-- Merging decision tree log ---
application
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3bc2a8ad9a8534679a847467843895a0\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e20c33129fabec1b3e78bb338b365f4c\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a9214749351fb9d33b70671d69e9dd62\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\01803f531469b7c2a29963c85b250601\jetified-exoplayer-extractor-2.15.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3ca3fe96963ae201ce48ecba29bc5a9e\jetified-exoplayer-common-2.15.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c0eeebca8874218836a34c56f1311118\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\659b756674c7aa14c2c5786685a9dfcb\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\755cf33ee64c6122fd8f12fb0770d454\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ea691855f4d20cc9c24577afef76f872\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d6350a1826940537cc05e3988510e598\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\af6fcf862d6202b0c37fda90a09de027\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\05277977e9d365eea373f0f4717b3dcb\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\edb40bd73cbf544d36d939a900e2ed6e\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e8eaddd083f881cafab6d5cf10547ce5\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\062912daa1a064290e0d59aba30810da\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\39ec9b6503f22d9e15b1cafbf634ce31\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d7bd07f042608fa5ded51d419fbcec41\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c3c8036cc439897a75bc361895878159\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4fd3aad16fc27b3c3979337257950479\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\85acde66c14c15ce5260fd9f0e62c811\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e42b8e39bce8382c34b9ef6cdd2e9e5c\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\707fb5f6828d72b03fa29e76f1142323\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\707fb5f6828d72b03fa29e76f1142323\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\62469f3255fa481adaf39345424cb9ef\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\62469f3255fa481adaf39345424cb9ef\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:3:22-64
uses-sdk
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\just_audio\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\just_audio\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\video_player\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\video_player\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\audio_session\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\audio_session\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\b1dd457b79b9bde8c47da35be1482491\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\b1dd457b79b9bde8c47da35be1482491\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cfa2375808e1d17766c8ebff5efbb7be\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cfa2375808e1d17766c8ebff5efbb7be\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\43d487225e462e39008921c38488769a\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\43d487225e462e39008921c38488769a\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3659ed9b64c092b4d05544c8e1395c83\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3659ed9b64c092b4d05544c8e1395c83\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\048c5d30971d73e6966d376b65157ae3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\048c5d30971d73e6966d376b65157ae3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0755c20649150c57abe335b55ab6b9c3\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0755c20649150c57abe335b55ab6b9c3\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\707fb5f6828d72b03fa29e76f1142323\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\707fb5f6828d72b03fa29e76f1142323\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2ca1e250851f5f9a5b427601084a421\jetified-facebook-login-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2ca1e250851f5f9a5b427601084a421\jetified-facebook-login-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\513b93983713906edc6617d922fbb3c7\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\513b93983713906edc6617d922fbb3c7\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c20cdee5efce2bc5da3ba6653f24fb4\jetified-exoplayer-dash-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c20cdee5efce2bc5da3ba6653f24fb4\jetified-exoplayer-dash-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\46e4c11158e0a787a6b224043a507380\jetified-exoplayer-hls-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\46e4c11158e0a787a6b224043a507380\jetified-exoplayer-hls-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a8784af6b4af2f1286a9fdeb294082c7\jetified-exoplayer-smoothstreaming-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a8784af6b4af2f1286a9fdeb294082c7\jetified-exoplayer-smoothstreaming-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\39fc573a97e638d1c15d309301d0a39c\jetified-exoplayer-core-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\39fc573a97e638d1c15d309301d0a39c\jetified-exoplayer-core-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6507a69e3b083228125f45c77d8f60ce\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6507a69e3b083228125f45c77d8f60ce\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ff254c0957a9ecc9cec541c5928b6bd4\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ff254c0957a9ecc9cec541c5928b6bd4\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\16e3046ded9c9054beb8b3e099205567\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\16e3046ded9c9054beb8b3e099205567\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\927d4896db6144abac75ed93e5805698\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\927d4896db6144abac75ed93e5805698\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61183c74369ba1dec381a8fff34737de\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61183c74369ba1dec381a8fff34737de\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a5fabe81ca4aceb7025bed38d1621af3\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a5fabe81ca4aceb7025bed38d1621af3\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\54412229330981ac34a9943627c55b9f\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\54412229330981ac34a9943627c55b9f\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a96077f045b8e5c7be9a01d5544aba4b\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a96077f045b8e5c7be9a01d5544aba4b\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d552db90e7b8daf12775e6e4beb79789\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d552db90e7b8daf12775e6e4beb79789\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9e6557ea32820c943f00cec3c934722\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9e6557ea32820c943f00cec3c934722\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
